2025-08-10 21:33:51,655 avocado.sysinfo INFO | Commands configured by file: /usr/local/lib/python3.12/dist-packages/avocado/etc/avocado/sysinfo/commands
2025-08-11 11:03:52,365 avocado.core.task.statemachine DEBUG| Task "88-./pcache.py:PcacheTest.test;run-cache_mode-writeonly-crc-enable-gc-gc80-test_script-failslab-76cb": requirements OK (will proceed to check dependencies)
2025-08-11 11:03:52,365 avocado.core.task.statemachine DEBUG| Task "88-./pcache.py:PcacheTest.test;run-cache_mode-writeonly-crc-enable-gc-gc80-test_script-failslab-76cb": about to be spawned with "<avocado.plugins.spawners.process.ProcessSpawner object at 0x7fa7e6a66450>"
2025-08-11 11:03:52,367 avocado.core.task.statemachine DEBUG| Task "88-./pcache.py:PcacheTest.test;run-cache_mode-writeonly-crc-enable-gc-gc80-test_script-failslab-76cb": spawned successfully
2025-08-11 11:03:52,782 avocado.core.status.repo DEBUG| Task "88-./pcache.py:PcacheTest.test;run-cache_mode-writeonly-crc-enable-gc-gc80-test_script-failslab-76cb" started message: "{'status': 'started', 'time': 308167.388432502, 'output_dir': '/root/avocado/job-results/job-2025-08-10T21.33-aa6cbdd/test-results/88-._pcache.py_PcacheTest.test_run-cache_mode-writeonly-crc-enable-gc-gc80-test_script-failslab-76cb', 'id': '88-./pcache.py:PcacheTest.test;run-cache_mode-writeonly-crc-enable-gc-gc80-test_script-failslab-76cb'}"
2025-08-11 11:03:52,821 avocado.test INFO | ./pcache.py:PcacheTest.test;run-cache_mode-writeonly-crc-enable-gc-gc80-test_script-failslab-76cb: STARTED
2025-08-11 11:03:53,488 avocado.core.status.repo DEBUG| Task "88-./pcache.py:PcacheTest.test;run-cache_mode-writeonly-crc-enable-gc-gc80-test_script-failslab-76cb" finished message: "{'result': 'pass', 'status': 'finished', 'time': 308168.00048114}"
2025-08-11 11:03:53,554 avocado.test INFO | ./pcache.py:PcacheTest.test;run-cache_mode-writeonly-crc-enable-gc-gc80-test_script-failslab-76cb: PASS
2025-08-11 11:03:53,554 avocado.test INFO | More information in /root/avocado/job-results/job-2025-08-10T21.33-aa6cbdd/test-results/88-._pcache.py_PcacheTest.test_run-cache_mode-writeonly-crc-enable-gc-gc80-test_script-failslab-76cb
2025-08-11 11:03:53,556 avocado.core.task.statemachine DEBUG| Task "88-./pcache.py:PcacheTest.test;run-cache_mode-writeonly-crc-enable-gc-gc80-test_script-failslab-76cb" finished
2025-08-11 11:03:53,556 avocado.core.task.statemachine DEBUG| Task "89-./pcache.py:PcacheTest.test;run-cache_mode-writeonly-crc-enable-gc-gc80-test_script-fail_make_request-e249": requested -> triaging
2025-08-11 11:03:53,556 avocado.core.task.statemachine DEBUG| Task "89-./pcache.py:PcacheTest.test;run-cache_mode-writeonly-crc-enable-gc-gc80-test_script-fail_make_request-e249": requirements OK (will proceed to check dependencies)
2025-08-11 11:03:53,556 avocado.core.task.statemachine DEBUG| Task "89-./pcache.py:PcacheTest.test;run-cache_mode-writeonly-crc-enable-gc-gc80-test_script-fail_make_request-e249": about to be spawned with "<avocado.plugins.spawners.process.ProcessSpawner object at 0x7fa7e6a66450>"
2025-08-11 11:03:53,558 avocado.core.task.statemachine DEBUG| Task "89-./pcache.py:PcacheTest.test;run-cache_mode-writeonly-crc-enable-gc-gc80-test_script-fail_make_request-e249": spawned successfully
2025-08-11 11:03:53,969 avocado.core.status.repo DEBUG| Task "89-./pcache.py:PcacheTest.test;run-cache_mode-writeonly-crc-enable-gc-gc80-test_script-fail_make_request-e249" started message: "{'status': 'started', 'time': 308168.575469558, 'output_dir': '/root/avocado/job-results/job-2025-08-10T21.33-aa6cbdd/test-results/89-._pcache.py_PcacheTest.test_run-cache_mode-writeonly-crc-enable-gc-gc80-test_script-fail_make_request-e249', 'id': '89-./pcache.py:PcacheTest.test;run-cache_mode-writeonly-crc-enable-gc-gc80-test_script-fail_make_request-e249'}"
2025-08-11 11:03:54,008 avocado.test INFO | ./pcache.py:PcacheTest.test;run-cache_mode-writeonly-crc-enable-gc-gc80-test_script-fail_make_request-e249: STARTED
2025-08-11 11:03:55,185 avocado.core.status.repo DEBUG| Task "89-./pcache.py:PcacheTest.test;run-cache_mode-writeonly-crc-enable-gc-gc80-test_script-fail_make_request-e249" finished message: "{'result': 'pass', 'status': 'finished', 'time': 308169.691542325}"
2025-08-11 11:03:55,241 avocado.test INFO | ./pcache.py:PcacheTest.test;run-cache_mode-writeonly-crc-enable-gc-gc80-test_script-fail_make_request-e249: PASS
2025-08-11 11:03:55,241 avocado.test INFO | More information in /root/avocado/job-results/job-2025-08-10T21.33-aa6cbdd/test-results/89-._pcache.py_PcacheTest.test_run-cache_mode-writeonly-crc-enable-gc-gc80-test_script-fail_make_request-e249
2025-08-11 11:03:55,268 avocado.core.task.statemachine DEBUG| Task "89-./pcache.py:PcacheTest.test;run-cache_mode-writeonly-crc-enable-gc-gc80-test_script-fail_make_request-e249" finished
2025-08-11 11:03:55,268 avocado.core.task.statemachine DEBUG| Task "90-./pcache.py:PcacheTest.test;run-cache_mode-writeonly-crc-enable-gc-gc80-test_script-recreate_loop-fba4": requested -> triaging
2025-08-11 11:03:55,268 avocado.core.task.statemachine DEBUG| Task "90-./pcache.py:PcacheTest.test;run-cache_mode-writeonly-crc-enable-gc-gc80-test_script-recreate_loop-fba4": requirements OK (will proceed to check dependencies)
2025-08-11 11:03:55,268 avocado.core.task.statemachine DEBUG| Task "90-./pcache.py:PcacheTest.test;run-cache_mode-writeonly-crc-enable-gc-gc80-test_script-recreate_loop-fba4": about to be spawned with "<avocado.plugins.spawners.process.ProcessSpawner object at 0x7fa7e6a66450>"
2025-08-11 11:03:55,270 avocado.core.task.statemachine DEBUG| Task "90-./pcache.py:PcacheTest.test;run-cache_mode-writeonly-crc-enable-gc-gc80-test_script-recreate_loop-fba4": spawned successfully
2025-08-11 11:03:55,676 avocado.core.status.repo DEBUG| Task "90-./pcache.py:PcacheTest.test;run-cache_mode-writeonly-crc-enable-gc-gc80-test_script-recreate_loop-fba4" started message: "{'status': 'started', 'time': 308170.28234403, 'output_dir': '/root/avocado/job-results/job-2025-08-10T21.33-aa6cbdd/test-results/90-._pcache.py_PcacheTest.test_run-cache_mode-writeonly-crc-enable-gc-gc80-test_script-recreate_loop-fba4', 'id': '90-./pcache.py:PcacheTest.test;run-cache_mode-writeonly-crc-enable-gc-gc80-test_script-recreate_loop-fba4'}"
2025-08-11 11:03:55,696 avocado.test INFO | ./pcache.py:PcacheTest.test;run-cache_mode-writeonly-crc-enable-gc-gc80-test_script-recreate_loop-fba4: STARTED
2025-08-11 11:03:55,992 avocado.core.status.repo DEBUG| Task "90-./pcache.py:PcacheTest.test;run-cache_mode-writeonly-crc-enable-gc-gc80-test_script-recreate_loop-fba4" finished message: "{'result': 'pass', 'status': 'finished', 'time': 308170.497810939}"
2025-08-11 11:03:56,026 avocado.test INFO | ./pcache.py:PcacheTest.test;run-cache_mode-writeonly-crc-enable-gc-gc80-test_script-recreate_loop-fba4: PASS
2025-08-11 11:03:56,027 avocado.test INFO | More information in /root/avocado/job-results/job-2025-08-10T21.33-aa6cbdd/test-results/90-._pcache.py_PcacheTest.test_run-cache_mode-writeonly-crc-enable-gc-gc80-test_script-recreate_loop-fba4
2025-08-11 11:03:56,062 avocado.core.task.statemachine DEBUG| Task "90-./pcache.py:PcacheTest.test;run-cache_mode-writeonly-crc-enable-gc-gc80-test_script-recreate_loop-fba4" finished
2025-08-11 11:03:56,062 avocado.core.task.statemachine DEBUG| Task "91-./pcache.py:PcacheTest.test;run-cache_mode-writeonly-crc-disable-gc-gc80-test_script-default-957a": requested -> triaging
2025-08-11 11:03:56,062 avocado.core.task.statemachine DEBUG| Task "91-./pcache.py:PcacheTest.test;run-cache_mode-writeonly-crc-disable-gc-gc80-test_script-default-957a": requirements OK (will proceed to check dependencies)
2025-08-11 11:03:56,062 avocado.core.task.statemachine DEBUG| Task "91-./pcache.py:PcacheTest.test;run-cache_mode-writeonly-crc-disable-gc-gc80-test_script-default-957a": about to be spawned with "<avocado.plugins.spawners.process.ProcessSpawner object at 0x7fa7e6a66450>"
2025-08-11 11:03:56,064 avocado.core.task.statemachine DEBUG| Task "91-./pcache.py:PcacheTest.test;run-cache_mode-writeonly-crc-disable-gc-gc80-test_script-default-957a": spawned successfully
2025-08-11 11:03:56,475 avocado.core.status.repo DEBUG| Task "91-./pcache.py:PcacheTest.test;run-cache_mode-writeonly-crc-disable-gc-gc80-test_script-default-957a" started message: "{'status': 'started', 'time': 308171.081849543, 'output_dir': '/root/avocado/job-results/job-2025-08-10T21.33-aa6cbdd/test-results/91-._pcache.py_PcacheTest.test_run-cache_mode-writeonly-crc-disable-gc-gc80-test_script-default-957a', 'id': '91-./pcache.py:PcacheTest.test;run-cache_mode-writeonly-crc-disable-gc-gc80-test_script-default-957a'}"
2025-08-11 11:03:56,481 avocado.test INFO | ./pcache.py:PcacheTest.test;run-cache_mode-writeonly-crc-disable-gc-gc80-test_script-default-957a: STARTED
2025-08-11 11:03:57,151 avocado.core.status.repo DEBUG| Task "91-./pcache.py:PcacheTest.test;run-cache_mode-writeonly-crc-disable-gc-gc80-test_script-default-957a" finished message: "{'result': 'pass', 'status': 'finished', 'time': 308171.662555699}"
2025-08-11 11:03:57,214 avocado.test INFO | ./pcache.py:PcacheTest.test;run-cache_mode-writeonly-crc-disable-gc-gc80-test_script-default-957a: PASS
2025-08-11 11:03:57,214 avocado.test INFO | More information in /root/avocado/job-results/job-2025-08-10T21.33-aa6cbdd/test-results/91-._pcache.py_PcacheTest.test_run-cache_mode-writeonly-crc-disable-gc-gc80-test_script-default-957a
2025-08-11 11:03:57,220 avocado.core.task.statemachine DEBUG| Task "91-./pcache.py:PcacheTest.test;run-cache_mode-writeonly-crc-disable-gc-gc80-test_script-default-957a" finished
2025-08-11 11:03:57,220 avocado.core.task.statemachine DEBUG| Task "92-./pcache.py:PcacheTest.test;run-cache_mode-writeonly-crc-disable-gc-gc80-test_script-xfstests-f9a3": requested -> triaging
2025-08-11 11:03:57,220 avocado.core.task.statemachine DEBUG| Task "92-./pcache.py:PcacheTest.test;run-cache_mode-writeonly-crc-disable-gc-gc80-test_script-xfstests-f9a3": requirements OK (will proceed to check dependencies)
2025-08-11 11:03:57,220 avocado.core.task.statemachine DEBUG| Task "92-./pcache.py:PcacheTest.test;run-cache_mode-writeonly-crc-disable-gc-gc80-test_script-xfstests-f9a3": about to be spawned with "<avocado.plugins.spawners.process.ProcessSpawner object at 0x7fa7e6a66450>"
2025-08-11 11:03:57,222 avocado.core.task.statemachine DEBUG| Task "92-./pcache.py:PcacheTest.test;run-cache_mode-writeonly-crc-disable-gc-gc80-test_script-xfstests-f9a3": spawned successfully
2025-08-11 11:03:57,633 avocado.core.status.repo DEBUG| Task "92-./pcache.py:PcacheTest.test;run-cache_mode-writeonly-crc-disable-gc-gc80-test_script-xfstests-f9a3" started message: "{'status': 'started', 'time': 308172.239516097, 'output_dir': '/root/avocado/job-results/job-2025-08-10T21.33-aa6cbdd/test-results/92-._pcache.py_PcacheTest.test_run-cache_mode-writeonly-crc-disable-gc-gc80-test_script-xfstests-f9a3', 'id': '92-./pcache.py:PcacheTest.test;run-cache_mode-writeonly-crc-disable-gc-gc80-test_script-xfstests-f9a3'}"
2025-08-11 11:03:57,668 avocado.test INFO | ./pcache.py:PcacheTest.test;run-cache_mode-writeonly-crc-disable-gc-gc80-test_script-xfstests-f9a3: STARTED
2025-08-11 11:03:58,267 avocado.core.status.repo DEBUG| Task "92-./pcache.py:PcacheTest.test;run-cache_mode-writeonly-crc-disable-gc-gc80-test_script-xfstests-f9a3" finished message: "{'result': 'pass', 'status': 'finished', 'time': 308172.778457591}"
2025-08-11 11:03:58,293 avocado.test INFO | ./pcache.py:PcacheTest.test;run-cache_mode-writeonly-crc-disable-gc-gc80-test_script-xfstests-f9a3: PASS
2025-08-11 11:03:58,293 avocado.test INFO | More information in /root/avocado/job-results/job-2025-08-10T21.33-aa6cbdd/test-results/92-._pcache.py_PcacheTest.test_run-cache_mode-writeonly-crc-disable-gc-gc80-test_script-xfstests-f9a3
2025-08-11 11:03:58,335 avocado.core.task.statemachine DEBUG| Task "92-./pcache.py:PcacheTest.test;run-cache_mode-writeonly-crc-disable-gc-gc80-test_script-xfstests-f9a3" finished
2025-08-11 11:03:58,336 avocado.core.task.statemachine DEBUG| Task "93-./pcache.py:PcacheTest.test;run-cache_mode-writeonly-crc-disable-gc-gc80-test_script-misc-4544": requested -> triaging
2025-08-11 11:03:58,336 avocado.core.task.statemachine DEBUG| Task "93-./pcache.py:PcacheTest.test;run-cache_mode-writeonly-crc-disable-gc-gc80-test_script-misc-4544": requirements OK (will proceed to check dependencies)
2025-08-11 11:03:58,336 avocado.core.task.statemachine DEBUG| Task "93-./pcache.py:PcacheTest.test;run-cache_mode-writeonly-crc-disable-gc-gc80-test_script-misc-4544": about to be spawned with "<avocado.plugins.spawners.process.ProcessSpawner object at 0x7fa7e6a66450>"
2025-08-11 11:03:58,340 avocado.core.task.statemachine DEBUG| Task "93-./pcache.py:PcacheTest.test;run-cache_mode-writeonly-crc-disable-gc-gc80-test_script-misc-4544": spawned successfully
2025-08-11 11:03:58,745 avocado.core.status.repo DEBUG| Task "93-./pcache.py:PcacheTest.test;run-cache_mode-writeonly-crc-disable-gc-gc80-test_script-misc-4544" started message: "{'status': 'started', 'time': 308173.351088053, 'output_dir': '/root/avocado/job-results/job-2025-08-10T21.33-aa6cbdd/test-results/93-._pcache.py_PcacheTest.test_run-cache_mode-writeonly-crc-disable-gc-gc80-test_script-misc-4544', 'id': '93-./pcache.py:PcacheTest.test;run-cache_mode-writeonly-crc-disable-gc-gc80-test_script-misc-4544'}"
2025-08-11 11:03:58,747 avocado.test INFO | ./pcache.py:PcacheTest.test;run-cache_mode-writeonly-crc-disable-gc-gc80-test_script-misc-4544: STARTED
2025-08-11 11:03:59,432 avocado.core.status.repo DEBUG| Task "93-./pcache.py:PcacheTest.test;run-cache_mode-writeonly-crc-disable-gc-gc80-test_script-misc-4544" finished message: "{'result': 'pass', 'status': 'finished', 'time': 308173.939578289}"
2025-08-11 11:03:59,472 avocado.test INFO | ./pcache.py:PcacheTest.test;run-cache_mode-writeonly-crc-disable-gc-gc80-test_script-misc-4544: PASS
2025-08-11 11:03:59,472 avocado.test INFO | More information in /root/avocado/job-results/job-2025-08-10T21.33-aa6cbdd/test-results/93-._pcache.py_PcacheTest.test_run-cache_mode-writeonly-crc-disable-gc-gc80-test_script-misc-4544
2025-08-11 11:03:59,518 avocado.core.task.statemachine DEBUG| Task "93-./pcache.py:PcacheTest.test;run-cache_mode-writeonly-crc-disable-gc-gc80-test_script-misc-4544" finished
2025-08-11 11:03:59,518 avocado.core.task.statemachine DEBUG| Task "94-./pcache.py:PcacheTest.test;run-cache_mode-writeonly-crc-disable-gc-gc80-test_script-failslab-33a9": requested -> triaging
2025-08-11 11:03:59,518 avocado.core.task.statemachine DEBUG| Task "94-./pcache.py:PcacheTest.test;run-cache_mode-writeonly-crc-disable-gc-gc80-test_script-failslab-33a9": requirements OK (will proceed to check dependencies)
2025-08-11 11:03:59,518 avocado.core.task.statemachine DEBUG| Task "94-./pcache.py:PcacheTest.test;run-cache_mode-writeonly-crc-disable-gc-gc80-test_script-failslab-33a9": about to be spawned with "<avocado.plugins.spawners.process.ProcessSpawner object at 0x7fa7e6a66450>"
2025-08-11 11:03:59,520 avocado.core.task.statemachine DEBUG| Task "94-./pcache.py:PcacheTest.test;run-cache_mode-writeonly-crc-disable-gc-gc80-test_script-failslab-33a9": spawned successfully
2025-08-11 11:03:59,934 avocado.core.status.repo DEBUG| Task "94-./pcache.py:PcacheTest.test;run-cache_mode-writeonly-crc-disable-gc-gc80-test_script-failslab-33a9" started message: "{'status': 'started', 'time': 308174.540151292, 'output_dir': '/root/avocado/job-results/job-2025-08-10T21.33-aa6cbdd/test-results/94-._pcache.py_PcacheTest.test_run-cache_mode-writeonly-crc-disable-gc-gc80-test_script-failslab-33a9', 'id': '94-./pcache.py:PcacheTest.test;run-cache_mode-writeonly-crc-disable-gc-gc80-test_script-failslab-33a9'}"
2025-08-11 11:03:59,977 avocado.test INFO | ./pcache.py:PcacheTest.test;run-cache_mode-writeonly-crc-disable-gc-gc80-test_script-failslab-33a9: STARTED
2025-08-11 11:04:00,629 avocado.core.status.repo DEBUG| Task "94-./pcache.py:PcacheTest.test;run-cache_mode-writeonly-crc-disable-gc-gc80-test_script-failslab-33a9" finished message: "{'result': 'pass', 'status': 'finished', 'time': 308175.139042365}"
2025-08-11 11:04:00,651 avocado.test INFO | ./pcache.py:PcacheTest.test;run-cache_mode-writeonly-crc-disable-gc-gc80-test_script-failslab-33a9: PASS
2025-08-11 11:04:00,651 avocado.test INFO | More information in /root/avocado/job-results/job-2025-08-10T21.33-aa6cbdd/test-results/94-._pcache.py_PcacheTest.test_run-cache_mode-writeonly-crc-disable-gc-gc80-test_script-failslab-33a9
2025-08-11 11:04:00,698 avocado.core.task.statemachine DEBUG| Task "94-./pcache.py:PcacheTest.test;run-cache_mode-writeonly-crc-disable-gc-gc80-test_script-failslab-33a9" finished
2025-08-11 11:04:00,698 avocado.core.task.statemachine DEBUG| Task "95-./pcache.py:PcacheTest.test;run-cache_mode-writeonly-crc-disable-gc-gc80-test_script-fail_make_request-614f": requested -> triaging
2025-08-11 11:04:00,698 avocado.core.task.statemachine DEBUG| Task "95-./pcache.py:PcacheTest.test;run-cache_mode-writeonly-crc-disable-gc-gc80-test_script-fail_make_request-614f": requirements OK (will proceed to check dependencies)
2025-08-11 11:04:00,698 avocado.core.task.statemachine DEBUG| Task "95-./pcache.py:PcacheTest.test;run-cache_mode-writeonly-crc-disable-gc-gc80-test_script-fail_make_request-614f": about to be spawned with "<avocado.plugins.spawners.process.ProcessSpawner object at 0x7fa7e6a66450>"
2025-08-11 11:04:00,700 avocado.core.task.statemachine DEBUG| Task "95-./pcache.py:PcacheTest.test;run-cache_mode-writeonly-crc-disable-gc-gc80-test_script-fail_make_request-614f": spawned successfully
2025-08-11 11:04:01,109 avocado.core.status.repo DEBUG| Task "95-./pcache.py:PcacheTest.test;run-cache_mode-writeonly-crc-disable-gc-gc80-test_script-fail_make_request-614f" started message: "{'status': 'started', 'time': 308175.715854785, 'output_dir': '/root/avocado/job-results/job-2025-08-10T21.33-aa6cbdd/test-results/95-._pcache.py_PcacheTest.test_run-cache_mode-writeonly-crc-disable-gc-gc80-test_script-fail_make_request-614f', 'id': '95-./pcache.py:PcacheTest.test;run-cache_mode-writeonly-crc-disable-gc-gc80-test_script-fail_make_request-614f'}"
2025-08-11 11:04:01,155 avocado.test INFO | ./pcache.py:PcacheTest.test;run-cache_mode-writeonly-crc-disable-gc-gc80-test_script-fail_make_request-614f: STARTED
2025-08-11 11:04:02,308 avocado.core.status.repo DEBUG| Task "95-./pcache.py:PcacheTest.test;run-cache_mode-writeonly-crc-disable-gc-gc80-test_script-fail_make_request-614f" finished message: "{'result': 'pass', 'status': 'finished', 'time': 308176.814740852}"
