2025-08-12 02:24:59,575 avocado.sysinfo INFO | Commands configured by file: /usr/local/lib/python3.12/dist-packages/avocado/etc/avocado/sysinfo/commands
2025-08-12 04:04:15,065 avocado.test INFO | More information in /root/avocado/job-results/job-2025-08-12T02.24-2be3cd4/test-results/85-._pcache.py_PcacheTest.test_run-cache_mode-writeonly-crc-enable-gc-gc80-test_script-default-5d1b
2025-08-12 04:04:15,089 avocado.core.task.statemachine DEBUG| Task "85-./pcache.py:PcacheTest.test;run-cache_mode-writeonly-crc-enable-gc-gc80-test_script-default-5d1b" finished
2025-08-12 04:04:15,089 avocado.core.task.statemachine DEBUG| Task "86-./pcache.py:PcacheTest.test;run-cache_mode-writeonly-crc-enable-gc-gc80-test_script-xfstests-c851": requested -> triaging
2025-08-12 04:04:15,089 avocado.core.task.statemachine DEBUG| Task "86-./pcache.py:PcacheTest.test;run-cache_mode-writeonly-crc-enable-gc-gc80-test_script-xfstests-c851": requirements OK (will proceed to check dependencies)
2025-08-12 04:04:15,089 avocado.core.task.statemachine DEBUG| Task "86-./pcache.py:PcacheTest.test;run-cache_mode-writeonly-crc-enable-gc-gc80-test_script-xfstests-c851": about to be spawned with "<avocado.plugins.spawners.process.ProcessSpawner object at 0x79fe40575ca0>"
2025-08-12 04:04:15,092 avocado.core.task.statemachine DEBUG| Task "86-./pcache.py:PcacheTest.test;run-cache_mode-writeonly-crc-enable-gc-gc80-test_script-xfstests-c851": spawned successfully
2025-08-12 04:04:15,378 avocado.core.status.repo DEBUG| Task "86-./pcache.py:PcacheTest.test;run-cache_mode-writeonly-crc-enable-gc-gc80-test_script-xfstests-c851" started message: "{'status': 'started', 'time': 6002.356884739, 'output_dir': '/root/avocado/job-results/job-2025-08-12T02.24-2be3cd4/test-results/86-._pcache.py_PcacheTest.test_run-cache_mode-writeonly-crc-enable-gc-gc80-test_script-xfstests-c851', 'id': '86-./pcache.py:PcacheTest.test;run-cache_mode-writeonly-crc-enable-gc-gc80-test_script-xfstests-c851'}"
2025-08-12 04:04:15,418 avocado.test INFO | ./pcache.py:PcacheTest.test;run-cache_mode-writeonly-crc-enable-gc-gc80-test_script-xfstests-c851: STARTED
2025-08-12 04:04:16,241 avocado.core.status.repo DEBUG| Task "86-./pcache.py:PcacheTest.test;run-cache_mode-writeonly-crc-enable-gc-gc80-test_script-xfstests-c851" finished message: "{'result': 'pass', 'status': 'finished', 'time': 6003.119856082}"
2025-08-12 04:04:16,298 avocado.test INFO | ./pcache.py:PcacheTest.test;run-cache_mode-writeonly-crc-enable-gc-gc80-test_script-xfstests-c851: PASS
2025-08-12 04:04:16,298 avocado.test INFO | More information in /root/avocado/job-results/job-2025-08-12T02.24-2be3cd4/test-results/86-._pcache.py_PcacheTest.test_run-cache_mode-writeonly-crc-enable-gc-gc80-test_script-xfstests-c851
2025-08-12 04:04:16,323 avocado.core.task.statemachine DEBUG| Task "86-./pcache.py:PcacheTest.test;run-cache_mode-writeonly-crc-enable-gc-gc80-test_script-xfstests-c851" finished
2025-08-12 04:04:16,323 avocado.core.task.statemachine DEBUG| Task "87-./pcache.py:PcacheTest.test;run-cache_mode-writeonly-crc-enable-gc-gc80-test_script-misc-24ff": requested -> triaging
2025-08-12 04:04:16,324 avocado.core.task.statemachine DEBUG| Task "87-./pcache.py:PcacheTest.test;run-cache_mode-writeonly-crc-enable-gc-gc80-test_script-misc-24ff": requirements OK (will proceed to check dependencies)
2025-08-12 04:04:16,324 avocado.core.task.statemachine DEBUG| Task "87-./pcache.py:PcacheTest.test;run-cache_mode-writeonly-crc-enable-gc-gc80-test_script-misc-24ff": about to be spawned with "<avocado.plugins.spawners.process.ProcessSpawner object at 0x79fe40575ca0>"
2025-08-12 04:04:16,327 avocado.core.task.statemachine DEBUG| Task "87-./pcache.py:PcacheTest.test;run-cache_mode-writeonly-crc-enable-gc-gc80-test_script-misc-24ff": spawned successfully
2025-08-12 04:04:16,615 avocado.core.status.repo DEBUG| Task "87-./pcache.py:PcacheTest.test;run-cache_mode-writeonly-crc-enable-gc-gc80-test_script-misc-24ff" started message: "{'status': 'started', 'time': 6003.59364569, 'output_dir': '/root/avocado/job-results/job-2025-08-12T02.24-2be3cd4/test-results/87-._pcache.py_PcacheTest.test_run-cache_mode-writeonly-crc-enable-gc-gc80-test_script-misc-24ff', 'id': '87-./pcache.py:PcacheTest.test;run-cache_mode-writeonly-crc-enable-gc-gc80-test_script-misc-24ff'}"
2025-08-12 04:04:16,652 avocado.test INFO | ./pcache.py:PcacheTest.test;run-cache_mode-writeonly-crc-enable-gc-gc80-test_script-misc-24ff: STARTED
2025-08-12 04:04:17,744 avocado.core.status.repo DEBUG| Task "87-./pcache.py:PcacheTest.test;run-cache_mode-writeonly-crc-enable-gc-gc80-test_script-misc-24ff" finished message: "{'result': 'pass', 'status': 'finished', 'time': 6004.631079954}"
2025-08-12 04:04:17,815 avocado.test INFO | ./pcache.py:PcacheTest.test;run-cache_mode-writeonly-crc-enable-gc-gc80-test_script-misc-24ff: PASS
2025-08-12 04:04:17,815 avocado.test INFO | More information in /root/avocado/job-results/job-2025-08-12T02.24-2be3cd4/test-results/87-._pcache.py_PcacheTest.test_run-cache_mode-writeonly-crc-enable-gc-gc80-test_script-misc-24ff
2025-08-12 04:04:17,837 avocado.core.task.statemachine DEBUG| Task "87-./pcache.py:PcacheTest.test;run-cache_mode-writeonly-crc-enable-gc-gc80-test_script-misc-24ff" finished
2025-08-12 04:04:17,837 avocado.core.task.statemachine DEBUG| Task "88-./pcache.py:PcacheTest.test;run-cache_mode-writeonly-crc-enable-gc-gc80-test_script-failslab-3074": requested -> triaging
2025-08-12 04:04:17,838 avocado.core.task.statemachine DEBUG| Task "88-./pcache.py:PcacheTest.test;run-cache_mode-writeonly-crc-enable-gc-gc80-test_script-failslab-3074": requirements OK (will proceed to check dependencies)
2025-08-12 04:04:17,838 avocado.core.task.statemachine DEBUG| Task "88-./pcache.py:PcacheTest.test;run-cache_mode-writeonly-crc-enable-gc-gc80-test_script-failslab-3074": about to be spawned with "<avocado.plugins.spawners.process.ProcessSpawner object at 0x79fe40575ca0>"
2025-08-12 04:04:17,840 avocado.core.task.statemachine DEBUG| Task "88-./pcache.py:PcacheTest.test;run-cache_mode-writeonly-crc-enable-gc-gc80-test_script-failslab-3074": spawned successfully
2025-08-12 04:04:18,127 avocado.core.status.repo DEBUG| Task "88-./pcache.py:PcacheTest.test;run-cache_mode-writeonly-crc-enable-gc-gc80-test_script-failslab-3074" started message: "{'status': 'started', 'time': 6005.105955012, 'output_dir': '/root/avocado/job-results/job-2025-08-12T02.24-2be3cd4/test-results/88-._pcache.py_PcacheTest.test_run-cache_mode-writeonly-crc-enable-gc-gc80-test_script-failslab-3074', 'id': '88-./pcache.py:PcacheTest.test;run-cache_mode-writeonly-crc-enable-gc-gc80-test_script-failslab-3074'}"
2025-08-12 04:04:18,169 avocado.test INFO | ./pcache.py:PcacheTest.test;run-cache_mode-writeonly-crc-enable-gc-gc80-test_script-failslab-3074: STARTED
2025-08-12 04:04:19,045 avocado.core.status.repo DEBUG| Task "88-./pcache.py:PcacheTest.test;run-cache_mode-writeonly-crc-enable-gc-gc80-test_script-failslab-3074" finished message: "{'result': 'pass', 'status': 'finished', 'time': 6005.922791139}"
2025-08-12 04:04:19,115 avocado.test INFO | ./pcache.py:PcacheTest.test;run-cache_mode-writeonly-crc-enable-gc-gc80-test_script-failslab-3074: PASS
2025-08-12 04:04:19,115 avocado.test INFO | More information in /root/avocado/job-results/job-2025-08-12T02.24-2be3cd4/test-results/88-._pcache.py_PcacheTest.test_run-cache_mode-writeonly-crc-enable-gc-gc80-test_script-failslab-3074
2025-08-12 04:04:19,127 avocado.core.task.statemachine DEBUG| Task "88-./pcache.py:PcacheTest.test;run-cache_mode-writeonly-crc-enable-gc-gc80-test_script-failslab-3074" finished
2025-08-12 04:04:19,128 avocado.core.task.statemachine DEBUG| Task "89-./pcache.py:PcacheTest.test;run-cache_mode-writeonly-crc-enable-gc-gc80-test_script-fail_make_request-3a28": requested -> triaging
2025-08-12 04:04:19,128 avocado.core.task.statemachine DEBUG| Task "89-./pcache.py:PcacheTest.test;run-cache_mode-writeonly-crc-enable-gc-gc80-test_script-fail_make_request-3a28": requirements OK (will proceed to check dependencies)
2025-08-12 04:04:19,128 avocado.core.task.statemachine DEBUG| Task "89-./pcache.py:PcacheTest.test;run-cache_mode-writeonly-crc-enable-gc-gc80-test_script-fail_make_request-3a28": about to be spawned with "<avocado.plugins.spawners.process.ProcessSpawner object at 0x79fe40575ca0>"
2025-08-12 04:04:19,131 avocado.core.task.statemachine DEBUG| Task "89-./pcache.py:PcacheTest.test;run-cache_mode-writeonly-crc-enable-gc-gc80-test_script-fail_make_request-3a28": spawned successfully
2025-08-12 04:04:19,417 avocado.core.status.repo DEBUG| Task "89-./pcache.py:PcacheTest.test;run-cache_mode-writeonly-crc-enable-gc-gc80-test_script-fail_make_request-3a28" started message: "{'status': 'started', 'time': 6006.395308845, 'output_dir': '/root/avocado/job-results/job-2025-08-12T02.24-2be3cd4/test-results/89-._pcache.py_PcacheTest.test_run-cache_mode-writeonly-crc-enable-gc-gc80-test_script-fail_make_request-3a28', 'id': '89-./pcache.py:PcacheTest.test;run-cache_mode-writeonly-crc-enable-gc-gc80-test_script-fail_make_request-3a28'}"
2025-08-12 04:04:19,419 avocado.test INFO | ./pcache.py:PcacheTest.test;run-cache_mode-writeonly-crc-enable-gc-gc80-test_script-fail_make_request-3a28: STARTED
2025-08-12 04:04:21,277 avocado.core.status.repo DEBUG| Task "89-./pcache.py:PcacheTest.test;run-cache_mode-writeonly-crc-enable-gc-gc80-test_script-fail_make_request-3a28" finished message: "{'result': 'pass', 'status': 'finished', 'time': 6008.162936834}"
2025-08-12 04:04:21,399 avocado.test INFO | ./pcache.py:PcacheTest.test;run-cache_mode-writeonly-crc-enable-gc-gc80-test_script-fail_make_request-3a28: PASS
2025-08-12 04:04:21,399 avocado.test INFO | More information in /root/avocado/job-results/job-2025-08-12T02.24-2be3cd4/test-results/89-._pcache.py_PcacheTest.test_run-cache_mode-writeonly-crc-enable-gc-gc80-test_script-fail_make_request-3a28
2025-08-12 04:04:21,400 avocado.core.task.statemachine DEBUG| Task "89-./pcache.py:PcacheTest.test;run-cache_mode-writeonly-crc-enable-gc-gc80-test_script-fail_make_request-3a28" finished
2025-08-12 04:04:21,401 avocado.core.task.statemachine DEBUG| Task "90-./pcache.py:PcacheTest.test;run-cache_mode-writeonly-crc-enable-gc-gc80-test_script-recreate_loop-8623": requested -> triaging
2025-08-12 04:04:21,401 avocado.core.task.statemachine DEBUG| Task "90-./pcache.py:PcacheTest.test;run-cache_mode-writeonly-crc-enable-gc-gc80-test_script-recreate_loop-8623": requirements OK (will proceed to check dependencies)
2025-08-12 04:04:21,401 avocado.core.task.statemachine DEBUG| Task "90-./pcache.py:PcacheTest.test;run-cache_mode-writeonly-crc-enable-gc-gc80-test_script-recreate_loop-8623": about to be spawned with "<avocado.plugins.spawners.process.ProcessSpawner object at 0x79fe40575ca0>"
2025-08-12 04:04:21,404 avocado.core.task.statemachine DEBUG| Task "90-./pcache.py:PcacheTest.test;run-cache_mode-writeonly-crc-enable-gc-gc80-test_script-recreate_loop-8623": spawned successfully
2025-08-12 04:04:21,715 avocado.core.status.repo DEBUG| Task "90-./pcache.py:PcacheTest.test;run-cache_mode-writeonly-crc-enable-gc-gc80-test_script-recreate_loop-8623" started message: "{'status': 'started', 'time': 6008.694169685, 'output_dir': '/root/avocado/job-results/job-2025-08-12T02.24-2be3cd4/test-results/90-._pcache.py_PcacheTest.test_run-cache_mode-writeonly-crc-enable-gc-gc80-test_script-recreate_loop-8623', 'id': '90-./pcache.py:PcacheTest.test;run-cache_mode-writeonly-crc-enable-gc-gc80-test_script-recreate_loop-8623'}"
2025-08-12 04:04:21,753 avocado.test INFO | ./pcache.py:PcacheTest.test;run-cache_mode-writeonly-crc-enable-gc-gc80-test_script-recreate_loop-8623: STARTED
2025-08-12 04:04:22,450 avocado.core.status.repo DEBUG| Task "90-./pcache.py:PcacheTest.test;run-cache_mode-writeonly-crc-enable-gc-gc80-test_script-recreate_loop-8623" finished message: "{'result': 'pass', 'status': 'finished', 'time': 6009.334175889}"
2025-08-12 04:04:22,499 avocado.test INFO | ./pcache.py:PcacheTest.test;run-cache_mode-writeonly-crc-enable-gc-gc80-test_script-recreate_loop-8623: PASS
2025-08-12 04:04:22,499 avocado.test INFO | More information in /root/avocado/job-results/job-2025-08-12T02.24-2be3cd4/test-results/90-._pcache.py_PcacheTest.test_run-cache_mode-writeonly-crc-enable-gc-gc80-test_script-recreate_loop-8623
2025-08-12 04:04:22,531 avocado.core.task.statemachine DEBUG| Task "90-./pcache.py:PcacheTest.test;run-cache_mode-writeonly-crc-enable-gc-gc80-test_script-recreate_loop-8623" finished
2025-08-12 04:04:22,531 avocado.core.task.statemachine DEBUG| Task "91-./pcache.py:PcacheTest.test;run-cache_mode-writeonly-crc-disable-gc-gc80-test_script-default-3529": requested -> triaging
2025-08-12 04:04:22,532 avocado.core.task.statemachine DEBUG| Task "91-./pcache.py:PcacheTest.test;run-cache_mode-writeonly-crc-disable-gc-gc80-test_script-default-3529": requirements OK (will proceed to check dependencies)
2025-08-12 04:04:22,532 avocado.core.task.statemachine DEBUG| Task "91-./pcache.py:PcacheTest.test;run-cache_mode-writeonly-crc-disable-gc-gc80-test_script-default-3529": about to be spawned with "<avocado.plugins.spawners.process.ProcessSpawner object at 0x79fe40575ca0>"
2025-08-12 04:04:22,536 avocado.core.task.statemachine DEBUG| Task "91-./pcache.py:PcacheTest.test;run-cache_mode-writeonly-crc-disable-gc-gc80-test_script-default-3529": spawned successfully
2025-08-12 04:04:22,823 avocado.core.status.repo DEBUG| Task "91-./pcache.py:PcacheTest.test;run-cache_mode-writeonly-crc-disable-gc-gc80-test_script-default-3529" started message: "{'status': 'started', 'time': 6009.801387153, 'output_dir': '/root/avocado/job-results/job-2025-08-12T02.24-2be3cd4/test-results/91-._pcache.py_PcacheTest.test_run-cache_mode-writeonly-crc-disable-gc-gc80-test_script-default-3529', 'id': '91-./pcache.py:PcacheTest.test;run-cache_mode-writeonly-crc-disable-gc-gc80-test_script-default-3529'}"
2025-08-12 04:04:22,852 avocado.test INFO | ./pcache.py:PcacheTest.test;run-cache_mode-writeonly-crc-disable-gc-gc80-test_script-default-3529: STARTED
2025-08-12 04:04:24,280 avocado.core.status.repo DEBUG| Task "91-./pcache.py:PcacheTest.test;run-cache_mode-writeonly-crc-disable-gc-gc80-test_script-default-3529" finished message: "{'result': 'pass', 'status': 'finished', 'time': 6011.162432837}"
2025-08-12 04:04:24,349 avocado.test INFO | ./pcache.py:PcacheTest.test;run-cache_mode-writeonly-crc-disable-gc-gc80-test_script-default-3529: PASS
2025-08-12 04:04:24,349 avocado.test INFO | More information in /root/avocado/job-results/job-2025-08-12T02.24-2be3cd4/test-results/91-._pcache.py_PcacheTest.test_run-cache_mode-writeonly-crc-disable-gc-gc80-test_script-default-3529
2025-08-12 04:04:24,361 avocado.core.task.statemachine DEBUG| Task "91-./pcache.py:PcacheTest.test;run-cache_mode-writeonly-crc-disable-gc-gc80-test_script-default-3529" finished
2025-08-12 04:04:24,361 avocado.core.task.statemachine DEBUG| Task "92-./pcache.py:PcacheTest.test;run-cache_mode-writeonly-crc-disable-gc-gc80-test_script-xfstests-a061": requested -> triaging
2025-08-12 04:04:24,361 avocado.core.task.statemachine DEBUG| Task "92-./pcache.py:PcacheTest.test;run-cache_mode-writeonly-crc-disable-gc-gc80-test_script-xfstests-a061": requirements OK (will proceed to check dependencies)
2025-08-12 04:04:24,361 avocado.core.task.statemachine DEBUG| Task "92-./pcache.py:PcacheTest.test;run-cache_mode-writeonly-crc-disable-gc-gc80-test_script-xfstests-a061": about to be spawned with "<avocado.plugins.spawners.process.ProcessSpawner object at 0x79fe40575ca0>"
2025-08-12 04:04:24,364 avocado.core.task.statemachine DEBUG| Task "92-./pcache.py:PcacheTest.test;run-cache_mode-writeonly-crc-disable-gc-gc80-test_script-xfstests-a061": spawned successfully
2025-08-12 04:04:24,658 avocado.core.status.repo DEBUG| Task "92-./pcache.py:PcacheTest.test;run-cache_mode-writeonly-crc-disable-gc-gc80-test_script-xfstests-a061" started message: "{'status': 'started', 'time': 6011.636842374, 'output_dir': '/root/avocado/job-results/job-2025-08-12T02.24-2be3cd4/test-results/92-._pcache.py_PcacheTest.test_run-cache_mode-writeonly-crc-disable-gc-gc80-test_script-xfstests-a061', 'id': '92-./pcache.py:PcacheTest.test;run-cache_mode-writeonly-crc-disable-gc-gc80-test_script-xfstests-a061'}"
2025-08-12 04:04:24,702 avocado.test INFO | ./pcache.py:PcacheTest.test;run-cache_mode-writeonly-crc-disable-gc-gc80-test_script-xfstests-a061: STARTED
2025-08-12 04:04:25,497 avocado.core.status.repo DEBUG| Task "92-./pcache.py:PcacheTest.test;run-cache_mode-writeonly-crc-disable-gc-gc80-test_script-xfstests-a061" finished message: "{'result': 'pass', 'status': 'finished', 'time': 6012.381328106}"
2025-08-12 04:04:25,541 avocado.test INFO | ./pcache.py:PcacheTest.test;run-cache_mode-writeonly-crc-disable-gc-gc80-test_script-xfstests-a061: PASS
2025-08-12 04:04:25,541 avocado.test INFO | More information in /root/avocado/job-results/job-2025-08-12T02.24-2be3cd4/test-results/92-._pcache.py_PcacheTest.test_run-cache_mode-writeonly-crc-disable-gc-gc80-test_script-xfstests-a061
2025-08-12 04:04:25,577 avocado.core.task.statemachine DEBUG| Task "92-./pcache.py:PcacheTest.test;run-cache_mode-writeonly-crc-disable-gc-gc80-test_script-xfstests-a061" finished
2025-08-12 04:04:25,577 avocado.core.task.statemachine DEBUG| Task "93-./pcache.py:PcacheTest.test;run-cache_mode-writeonly-crc-disable-gc-gc80-test_script-misc-1521": requested -> triaging
2025-08-12 04:04:25,577 avocado.core.task.statemachine DEBUG| Task "93-./pcache.py:PcacheTest.test;run-cache_mode-writeonly-crc-disable-gc-gc80-test_script-misc-1521": requirements OK (will proceed to check dependencies)
2025-08-12 04:04:25,578 avocado.core.task.statemachine DEBUG| Task "93-./pcache.py:PcacheTest.test;run-cache_mode-writeonly-crc-disable-gc-gc80-test_script-misc-1521": about to be spawned with "<avocado.plugins.spawners.process.ProcessSpawner object at 0x79fe40575ca0>"
2025-08-12 04:04:25,580 avocado.core.task.statemachine DEBUG| Task "93-./pcache.py:PcacheTest.test;run-cache_mode-writeonly-crc-disable-gc-gc80-test_script-misc-1521": spawned successfully
2025-08-12 04:04:25,865 avocado.core.status.repo DEBUG| Task "93-./pcache.py:PcacheTest.test;run-cache_mode-writeonly-crc-disable-gc-gc80-test_script-misc-1521" started message: "{'status': 'started', 'time': 6012.844207102, 'output_dir': '/root/avocado/job-results/job-2025-08-12T02.24-2be3cd4/test-results/93-._pcache.py_PcacheTest.test_run-cache_mode-writeonly-crc-disable-gc-gc80-test_script-misc-1521', 'id': '93-./pcache.py:PcacheTest.test;run-cache_mode-writeonly-crc-disable-gc-gc80-test_script-misc-1521'}"
